2025-10-27 17:14:27,977 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-10-27 17:14:28,021 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-10-27 17:14:28,021 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-10-27 17:14:28,022 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-10-27 17:14:28,023 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-10-27 17:14:28,023 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-10-27 17:14:28,023 INFO  SwAddin.cs: 201 - Setting up command manager
2025-10-27 17:14:28,024 INFO  SwAddin.cs: 204 - Adding command manager
2025-10-27 17:14:28,026 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-10-27 17:14:28,026 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-10-27 17:14:28,027 INFO  SwAddin.cs: 210 - Adding event handlers
2025-10-27 17:14:28,029 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-10-27 17:15:37,091 INFO  SwAddin.cs: 294 - Assembly export called for file Assem_Exoskeleton_C
2025-10-27 17:35:28,675 INFO  SwAddin.cs: 294 - Assembly export called for file Assem_Exoskeleton_C
2025-10-27 17:35:28,675 INFO  SwAddin.cs: 299 - Save is required
2025-10-27 17:35:28,675 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-27 17:35:29,410 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem_Exoskeleton_C
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Assem_Exoskeleton_C
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem_Exoskeleton_C
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from exi foot-1
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-1
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in exi foot-1
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from exi foot-2
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-2
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in exi foot-2
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2^Assem_Exoskeleton_C-1
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2^Assem_Exoskeleton_C-1
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS A1-1
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1136 - Found 44 in EXS A1-1
2025-10-27 17:35:29,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS A1-1
2025-10-27 17:35:29,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS C1-1
2025-10-27 17:35:29,448 INFO  ExportHelperExtension.cs: 1136 - Found 64 in EXS C1-1
2025-10-27 17:35:29,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS C1-1
2025-10-27 17:35:29,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS B1-3
2025-10-27 17:35:29,448 INFO  ExportHelperExtension.cs: 1136 - Found 63 in EXS B1-3
2025-10-27 17:35:29,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS B1-3
2025-10-27 17:35:29,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1^Assem_Exoskeleton_C-1
2025-10-27 17:35:29,448 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:35:29,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1^Assem_Exoskeleton_C-1
2025-10-27 17:35:29,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem_Exoskeleton_C
2025-10-27 17:35:29,448 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Assem_Exoskeleton_C
2025-10-27 17:35:29,453 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem_Exoskeleton_C
2025-10-27 17:35:29,453 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-27 17:35:29,453 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-10-27 17:35:29,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from exi foot-1
2025-10-27 17:35:29,453 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-1
2025-10-27 17:35:29,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in exi foot-1
2025-10-27 17:35:29,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from exi foot-2
2025-10-27 17:35:29,455 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-2
